Line, "Line.line666", "640", "667", 127680, 6,  0, 0, 0.24017771, 0, 448.187, 210.529, 451.489, 208.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line667", "644", "668", 127872, 6,  0, 0, 0.24017771, 0, 276.756, 295.299, 276.973, 295.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line668", "646", "669", 128064, 6,  0, 0, 0.24017771, 0, 279.135, 278.294, 284.684, 266.786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line669", "646", "670", 128256, 6,  0, 0, 0.24017771, 0, 279.135, 278.294, 279.2, 278.685, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line670", "646", "671", 128448, 6,  0, 0, 0.24017771, 0, 279.135, 278.294, 284.684, 266.786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line671", "647", "672", 128640, 6,  0, 0, 0.24017771, 0, 278.321, 280.057, 278.335, 280.217, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line672", "650", "673", 128832, 6,  0, 0, 0.24017771, 0, 275.991, 285.015, 276.058, 284.963, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line673", "651", "674", 129024, 6,  0, 0, 0.24017771, 0, 275.699, 285.621, 275.698, 285.726, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line674", "652", "675", 129216, 6,  0, 0, 0.24017771, 0, 227.786, 279.598, 228.416, 280.228, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line675", "652", "676", 129408, 6,  0, 0, 0.24017771, 0, 227.786, 279.598, 220.503, 276.362, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line676", "652", "677", 129600, 6,  0, 0, 0.24017771, 0, 227.786, 279.598, 220.503, 276.362, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line677", "653", "678", 129792, 6,  0, 0, 0.24017771, 0, 229.834, 280.963, 229.886, 281.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line678", "653", "679", 129984, 6,  0, 0, 0.24017771, 0, 229.834, 280.963, 229.886, 281.383, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line679", "656", "680", 130176, 6,  0, 0, 0.24017771, 0, 236.974, 283.744, 240.282, 277.184, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line680", "657", "681", 130368, 6,  0, 0, 0.24017771, 0, 248.106, 281.435, 248.841, 280.333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line681", "658", "682", 130560, 6,  0, 0, 0.24017771, 0, 251.347, 291.805, 251.288, 291.909, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line682", "659", "683", 130752, 6,  0, 0, 0.24017771, 0, 261.431, 286.699, 261.252, 286.476, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line683", "660", "684", 130944, 6,  0, 0, 0.24017771, 0, 261.185, 295.507, 261.272, 295.505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line684", "660", "685", 131136, 6,  0, 0, 0.24017771, 0, 261.185, 295.507, 261.272, 295.505, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line685", "662", "686", 131328, 6,  0, 0, 0.24017771, 0, 420.489, 133.83, 421.375, 131.758, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line686", "663", "687", 131520, 6,  0, 0, 0.24017771, 0, 416.107, 142.588, 416.297, 142.63, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line687", "664", "688", 131712, 6,  0, 0, 0.24017771, 0, 415.956, 160.483, 416.159, 160.686, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line688", "665", "689", 131904, 6,  0, 0, 0.24017771, 0, 408.7945, 175.354, 407.489, 175.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line689", "665", "690", 132096, 6,  0, 0, 0.24017771, 0, 408.7945, 175.354, 409.79, 173.496, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line690", "668", "691", 132288, 6,  0, 0, 0.24017771, 0, 276.973, 295.364, 281.489, 292.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line691", "668", "692", 132480, 6,  0, 0, 0.24017771, 0, 276.973, 295.364, 282.489, 291.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line692", "668", "693", 132672, 6,  0, 0, 0.24017771, 0, 276.973, 295.364, 282.489, 291.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line693", "669", "694", 132864, 6,  0, 0, 0.24017771, 0, 284.684, 266.786, 291.905, 251.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line694", "669", "695", 133056, 6,  0, 0, 0.24017771, 0, 284.684, 266.786, 284.852, 266.631, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line695", "669", "696", 133248, 6,  0, 0, 0.24017771, 0, 284.684, 266.786, 291.905, 251.741, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line696", "670", "697", 133440, 6,  0, 0, 0.24017771, 0, 279.2, 278.685, 279.2, 279.109, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line697", "672", "698", 133632, 6,  0, 0, 0.24017771, 0, 278.335, 280.217, 278.381, 280.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line698", "673", "699", 133824, 6,  0, 0, 0.24017771, 0, 276.058, 284.963, 276.134, 284.925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line699", "674", "700", 134016, 6,  0, 0, 0.24017771, 0, 275.698, 285.726, 275.716, 285.83, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line700", "675", "701", 134208, 6,  0, 0, 0.24017771, 0, 228.416, 280.228, 228.521, 280.7, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line701", "676", "702", 134400, 6,  0, 0, 0.24017771, 0, 220.503, 276.362, 219.608, 275.8985, 16711680, 2, 0, 0, 0, 0, 16, 1
Line, "Line.line702", "676", "703", 134592, 6,  0, 0, 0.24017771, 0, 220.503, 276.362, 219.608, 275.8985, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line703", "678", "704", 134784, 6,  0, 0, 0.24017771, 0, 229.886, 281.383, 229.571, 282.065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line704", "678", "705", 134976, 6,  0, 0, 0.24017771, 0, 229.886, 281.383, 229.571, 282.065, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line705", "680", "706", 135168, 6,  0, 0, 0.24017771, 0, 240.282, 277.184, 240.23, 276.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line706", "681", "707", 135360, 6,  0, 0, 0.24017771, 0, 248.841, 280.333, 249.261, 280.333, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line707", "682", "708", 135552, 6,  0, 0, 0.24017771, 0, 251.288, 291.909, 250.934, 292.529, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line708", "683", "709", 135744, 6,  0, 0, 0.24017771, 0, 261.252, 286.476, 260.876, 286.288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line709", "684", "710", 135936, 6,  0, 0, 0.24017771, 0, 261.272, 295.505, 261.359, 295.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line710", "684", "711", 136128, 6,  0, 0, 0.24017771, 0, 261.272, 295.505, 261.359, 295.51, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line711", "686", "712", 136320, 6,  0, 0, 0.24017771, 0, 421.375, 131.758, 422.206, 130.107, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line712", "686", "713", 136512, 6,  0, 0, 0.24017771, 0, 421.375, 131.758, 421.235, 131.754, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line713", "687", "714", 136704, 6,  0, 0, 0.24017771, 0, 416.297, 142.63, 420.661, 144.695, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line714", "688", "715", 136896, 6,  0, 0, 0.24017771, 0, 416.159, 160.686, 416.237, 160.873, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line715", "690", "716", 137088, 6,  0, 0, 0.24017771, 0, 409.79, 173.496, 411.276, 170.811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line716", "694", "717", 137280, 6,  0, 0, 0.24017771, 0, 291.905, 251.741, 298.89, 237.006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line717", "694", "718", 137472, 6,  0, 0, 0.24017771, 0, 291.905, 251.741, 292.07, 251.6, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line718", "694", "719", 137664, 6,  0, 0, 0.24017771, 0, 291.905, 251.741, 298.89, 237.006, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line719", "695", "720", 137856, 6,  0, 0, 0.24017771, 0, 284.852, 266.631, 284.964, 266.553, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line720", "697", "721", 138048, 6,  0, 0, 0.24017771, 0, 279.2, 279.109, 279.298, 279.5, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line721", "698", "722", 138240, 6,  0, 0, 0.24017771, 0, 278.381, 280.364, 278.461, 280.473, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line722", "699", "723", 138432, 6,  0, 0, 0.24017771, 0, 276.134, 284.925, 276.215, 284.901, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line723", "700", "724", 138624, 6,  0, 0, 0.24017771, 0, 275.716, 285.83, 275.752, 285.929, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line724", "701", "725", 138816, 6,  0, 0, 0.24017771, 0, 228.521, 280.7, 228.364, 281.488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line725", "702", "726", 139008, 6,  0, 0, 0.24017771, 0, 219.608, 275.8985, 222.789, 269.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line726", "702", "727", 139200, 6,  0, 0, 0.24017771, 0, 219.608, 275.8985, 222.789, 269.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line727", "702", "728", 139392, 6,  0, 0, 0.24017771, 0, 219.608, 275.8985, 211.975, 271.978, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line728", "702", "729", 139584, 6,  0, 0, 0.24017771, 0, 219.608, 275.8985, 222.789, 269.347, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line729", "704", "730", 139776, 6,  0, 0, 0.24017771, 0, 229.571, 282.065, 229.151, 282.327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line730", "704", "731", 139968, 6,  0, 0, 0.24017771, 0, 229.571, 282.065, 229.151, 282.327, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line731", "706", "732", 140160, 6,  0, 0, 0.24017771, 0, 240.23, 276.555, 239.6, 276.292, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line732", "707", "733", 140352, 6,  0, 0, 0.24017771, 0, 249.261, 280.333, 251.489, 278.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line733", "709", "734", 140544, 6,  0, 0, 0.24017771, 0, 260.876, 286.288, 258.489, 281.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line734", "710", "735", 140736, 6,  0, 0, 0.24017771, 0, 261.359, 295.51, 261.922, 295.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line735", "710", "736", 140928, 6,  0, 0, 0.24017771, 0, 261.359, 295.51, 261.922, 295.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line736", "712", "737", 141120, 6,  0, 0, 0.24017771, 0, 422.206, 130.107, 423.484, 127.633, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line737", "712", "738", 141312, 6,  0, 0, 0.24017771, 0, 422.206, 130.107, 422.477, 129.925, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line738", "713", "739", 141504, 6,  0, 0, 0.24017771, 0, 421.235, 131.754, 421.129, 131.788, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line739", "714", "740", 141696, 6,  0, 0, 0.24017771, 0, 420.661, 144.695, 423.385, 146.395, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line740", "715", "741", 141888, 6,  0, 0, 0.24017771, 0, 416.237, 160.873, 416.253, 161.014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line741", "716", "742", 142080, 6,  0, 0, 0.24017771, 0, 411.276, 170.811, 412.489, 168.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line742", "717", "743", 142272, 6,  0, 0, 0.24017771, 0, 298.89, 237.006, 306.158, 222.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line743", "717", "744", 142464, 6,  0, 0, 0.24017771, 0, 298.89, 237.006, 299.111, 236.846, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line744", "717", "745", 142656, 6,  0, 0, 0.24017771, 0, 298.89, 237.006, 306.158, 222.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line745", "718", "746", 142848, 6,  0, 0, 0.24017771, 0, 292.07, 251.6, 292.208, 251.52, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line746", "720", "747", 143040, 6,  0, 0, 0.24017771, 0, 284.964, 266.553, 285.099, 266.504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line747", "722", "748", 143232, 6,  0, 0, 0.24017771, 0, 278.461, 280.473, 278.548, 280.544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line748", "723", "749", 143424, 6,  0, 0, 0.24017771, 0, 276.215, 284.901, 276.3, 284.892, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line749", "724", "750", 143616, 6,  0, 0, 0.24017771, 0, 275.752, 285.929, 275.804, 286.02, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line750", "725", "751", 143808, 6,  0, 0, 0.24017771, 0, 228.364, 281.488, 227.922, 282.21, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line751", "726", "752", 144000, 6,  0, 0, 0.24017771, 0, 222.789, 269.347, 223.209, 269.137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line752", "726", "753", 144192, 6,  0, 0, 0.24017771, 0, 222.789, 269.347, 227.777, 259.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line753", "726", "754", 144384, 6,  0, 0, 0.24017771, 0, 222.789, 269.347, 227.777, 259.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line754", "726", "755", 144576, 6,  0, 0, 0.24017771, 0, 222.789, 269.347, 227.777, 259.061, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line755", "728", "756", 144768, 6,  0, 0, 0.24017771, 0, 211.975, 271.978, 212.231, 271.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line756", "728", "757", 144960, 6,  0, 0, 0.24017771, 0, 211.975, 271.978, 212.231, 271.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line757", "728", "758", 145152, 6,  0, 0, 0.24017771, 0, 211.975, 271.978, 206.886, 269.545, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line758", "728", "759", 145344, 6,  0, 0, 0.24017771, 0, 211.975, 271.978, 212.231, 271.628, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line759", "730", "760", 145536, 6,  0, 0, 0.24017771, 0, 229.151, 282.327, 228.701, 282.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line760", "730", "761", 145728, 6,  0, 0, 0.24017771, 0, 229.151, 282.327, 228.701, 282.588, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line761", "732", "762", 145920, 6,  0, 0, 0.24017771, 0, 239.6, 276.292, 236.489, 272.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line762", "732", "763", 146112, 6,  0, 0, 0.24017771, 0, 239.6, 276.292, 237.489, 271.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line763", "735", "764", 146304, 6,  0, 0, 0.24017771, 0, 261.922, 295.573, 262.117, 295.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line764", "735", "765", 146496, 6,  0, 0, 0.24017771, 0, 261.922, 295.573, 262.117, 295.573, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line765", "737", "766", 146688, 6,  0, 0, 0.24017771, 0, 423.484, 127.633, 423.524, 127.57, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line766", "738", "767", 146880, 6,  0, 0, 0.24017771, 0, 422.477, 129.925, 422.807, 129.713, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line767", "739", "768", 147072, 6,  0, 0, 0.24017771, 0, 421.129, 131.788, 420.975, 131.932, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line768", "740", "769", 147264, 6,  0, 0, 0.24017771, 0, 423.385, 146.395, 423.449, 146.514, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line769", "741", "770", 147456, 6,  0, 0, 0.24017771, 0, 416.253, 161.014, 416.21, 161.643, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line770", "743", "771", 147648, 6,  0, 0, 0.24017771, 0, 306.158, 222.57, 309.259, 216.313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line771", "743", "772", 147840, 6,  0, 0, 0.24017771, 0, 306.158, 222.57, 306.321, 222.421, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line772", "743", "773", 148032, 6,  0, 0, 0.24017771, 0, 306.158, 222.57, 309.259, 216.313, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line773", "744", "774", 148224, 6,  0, 0, 0.24017771, 0, 299.111, 236.846, 299.259, 236.786, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line774", "746", "775", 148416, 6,  0, 0, 0.24017771, 0, 292.208, 251.52, 292.35, 251.471, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line775", "747", "776", 148608, 6,  0, 0, 0.24017771, 0, 285.099, 266.504, 285.264, 266.466, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line776", "748", "777", 148800, 6,  0, 0, 0.24017771, 0, 278.548, 280.544, 278.653, 280.614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line777", "749", "778", 148992, 6,  0, 0, 0.24017771, 0, 276.3, 284.892, 276.384, 284.898, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line778", "750", "779", 149184, 6,  0, 0, 0.24017771, 0, 275.804, 286.02, 275.871, 286.101, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line779", "751", "780", 149376, 6,  0, 0, 0.24017771, 0, 227.922, 282.21, 225.447, 287.168, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line780", "752", "781", 149568, 6,  0, 0, 0.24017771, 0, 223.209, 269.137, 223.786, 269.137, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line781", "753", "782", 149760, 6,  0, 0, 0.24017771, 0, 227.777, 259.061, 228.144, 258.799, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line782", "753", "783", 149952, 6,  0, 0, 0.24017771, 0, 227.777, 259.061, 230.962, 252.702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line783", "753", "784", 150144, 6,  0, 0, 0.24017771, 0, 227.777, 259.061, 230.962, 252.702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line784", "753", "785", 150336, 6,  0, 0, 0.24017771, 0, 227.777, 259.061, 230.962, 252.702, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line785", "756", "786", 150528, 6,  0, 0, 0.24017771, 0, 212.231, 271.628, 212.692, 271.474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line786", "756", "787", 150720, 6,  0, 0, 0.24017771, 0, 212.231, 271.628, 212.692, 271.474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line787", "756", "788", 150912, 6,  0, 0, 0.24017771, 0, 212.231, 271.628, 212.692, 271.474, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line788", "758", "789", 151104, 6,  0, 0, 0.24017771, 0, 206.886, 269.545, 196.772, 264.711, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line789", "760", "790", 151296, 6,  0, 0, 0.24017771, 0, 228.701, 282.588, 224.741, 290.881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line790", "760", "791", 151488, 6,  0, 0, 0.24017771, 0, 228.701, 282.588, 224.741, 290.881, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line791", "764", "792", 151680, 6,  0, 0, 0.24017771, 0, 262.117, 295.573, 262.267, 295.546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line792", "764", "793", 151872, 6,  0, 0, 0.24017771, 0, 262.117, 295.573, 262.267, 295.546, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line793", "766", "794", 152064, 6,  0, 0, 0.24017771, 0, 423.524, 127.57, 423.566, 127.504, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line794", "767", "795", 152256, 6,  0, 0, 0.24017771, 0, 422.807, 129.713, 423.114, 129.642, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line795", "768", "796", 152448, 6,  0, 0, 0.24017771, 0, 420.975, 131.932, 420.841, 132.134, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line796", "769", "797", 152640, 6,  0, 0, 0.24017771, 0, 423.449, 146.514, 423.459, 146.672, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line797", "770", "798", 152832, 6,  0, 0, 0.24017771, 0, 416.21, 161.643, 415.489, 162.85, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line798", "770", "799", 153024, 6,  0, 0, 0.24017771, 0, 416.21, 161.643, 416.987, 160.03, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line799", "771", "800", 153216, 6,  0, 0, 0.24017771, 0, 309.259, 216.313, 313.298, 207.945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line800", "771", "801", 153408, 6,  0, 0, 0.24017771, 0, 309.259, 216.313, 309.259, 216.974, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line801", "771", "802", 153600, 6,  0, 0, 0.24017771, 0, 309.259, 216.313, 313.298, 207.945, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line802", "772", "803", 153792, 6,  0, 0, 0.24017771, 0, 306.321, 222.421, 306.415, 222.364, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line803", "774", "804", 153984, 6,  0, 0, 0.24017771, 0, 299.259, 236.786, 299.407, 236.763, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line804", "775", "805", 154176, 6,  0, 0, 0.24017771, 0, 292.35, 251.471, 292.523, 251.453, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line805", "776", "806", 154368, 6,  0, 0, 0.24017771, 0, 285.264, 266.466, 285.437, 266.468, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line806", "777", "807", 154560, 6,  0, 0, 0.24017771, 0, 278.653, 280.614, 284.354, 283.348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line807", "778", "808", 154752, 6,  0, 0, 0.24017771, 0, 276.384, 284.898, 276.466, 284.92, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line808", "779", "809", 154944, 6,  0, 0, 0.24017771, 0, 275.871, 286.101, 275.951, 286.169, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line809", "780", "810", 155136, 6,  0, 0, 0.24017771, 0, 225.447, 287.168, 224.911, 288.242, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line810", "781", "811", 155328, 6,  0, 0, 0.24017771, 0, 223.786, 269.137, 224.636, 269.523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line811", "782", "812", 155520, 6,  0, 0, 0.24017771, 0, 228.144, 258.799, 228.512, 258.537, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line812", "783", "813", 155712, 6,  0, 0, 0.24017771, 0, 230.962, 252.702, 230.917, 253.415, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line813", "783", "814", 155904, 6,  0, 0, 0.24017771, 0, 230.962, 252.702, 236.095, 242.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line814", "783", "815", 156096, 6,  0, 0, 0.24017771, 0, 230.962, 252.702, 236.095, 242.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line815", "783", "816", 156288, 6,  0, 0, 0.24017771, 0, 230.962, 252.702, 236.095, 242.555, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line816", "786", "817", 156480, 6,  0, 0, 0.24017771, 0, 212.692, 271.474, 213.092, 271.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line817", "786", "818", 156672, 6,  0, 0, 0.24017771, 0, 212.692, 271.474, 213.092, 271.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line818", "786", "819", 156864, 6,  0, 0, 0.24017771, 0, 212.692, 271.474, 213.092, 271.351, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line819", "789", "820", 157056, 6,  0, 0, 0.24017771, 0, 196.772, 264.711, 188.42, 260.914, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line820", "789", "821", 157248, 6,  0, 0, 0.24017771, 0, 196.772, 264.711, 196.45, 264.488, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line821", "790", "822", 157440, 6,  0, 0, 0.24017771, 0, 224.741, 290.881, 224.51, 291.193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line822", "790", "823", 157632, 6,  0, 0, 0.24017771, 0, 224.741, 290.881, 224.51, 291.193, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line823", "792", "824", 157824, 6,  0, 0, 0.24017771, 0, 262.267, 295.546, 262.417, 295.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line824", "792", "825", 158016, 6,  0, 0, 0.24017771, 0, 262.267, 295.546, 262.417, 295.477, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line825", "794", "826", 158208, 6,  0, 0, 0.24017771, 0, 423.566, 127.504, 423.843, 127.192, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line826", "795", "827", 158400, 6,  0, 0, 0.24017771, 0, 423.114, 129.642, 423.42, 129.666, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line827", "796", "828", 158592, 6,  0, 0, 0.24017771, 0, 420.841, 132.134, 420.756, 132.246, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line828", "797", "829", 158784, 6,  0, 0, 0.24017771, 0, 423.459, 146.672, 423.469, 147.523, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.line829", "799", "830", 158976, 6,  0, 0, 0.24017771, 0, 416.987, 160.03, 418.332, 157.325, 16711680, 1, 0, 0, 0, 0, 16, 1
